profession,city,business_name,rating,total_ratings,address,phone_number,website
Roofers,Boston,Roof Hub,4.8,68,ofing contractor · 240 E 8th St #1,+1 [phone],https://myroofhub.com/
Roofers,Boston,CAN Roof Construction,5.0,92,ofing contractor · 75 Arlington St #500,+1 [phone],https://canroofconstruction.com/
Roofers,Boston,ID Flat Roof,4.8,35,ofing contractor · 234 W Newton St APT 2,+1 [phone],https://idflatroof.com/
Roofers,Boston,Boston Roofing Co,4.9,27,ofing contractor,+1 [phone],https://www.bostonroofingco.com/
Roofers,Boston,Mighty Dog Roofing MetroWest Boston,5.0,115,ofing contractor · 50 Dedham Ave R2,+1 [phone],https://www.mightydogroofing.com/metrowest-boston-ma/
Roofers,Boston,Greater Boston Roofing,4.9,712,ofing contractor · 221 Chandler Rd,+1 [phone],https://greaterbostonroofing.com/
Roofers,Boston,Roof Right Now Boston,4.9,19,ofing contractor · 1 Braintree St,+1 [phone],http://boston.roofrightnow.com/
Roofers,Boston,Green Brothers Roofing,4.8,22,ofing contractor,+1 [phone],https://www.greenbrothersroofing.com/
Roofers,Boston,"Duffy Roofing Co., Inc.",4.7,61,ofing contractor · 2281 Dorchester Ave,+1 [phone],http://www.duffyroofing.com/
Roofers,Boston,Certified Roofing,4.9,125,ofing contractor · 31a Jackson St,+1 [phone],https://certifiedroofinginc.com/
Roofers,Boston,The Boston Roofers,5.0,7,ofing contractor,+1 [phone],https://roofingbostonma.com/
Roofers,Boston,RB Farina Roofing Co,4.8,425,ofing contractor · 1319 Massachusetts Ave,+1 [phone],https://www.farinaroof.com/
Roofers,Boston,AC Roofing,3.9,55,ofing contractor,+1 [phone],
Roofers,Boston,FRS Roofing + Gutters,4.9,511,ofing contractor · 11 Salem St Suite 12,+1 [phone],https://frsroof.com/
Roofers,Boston,Otukan Roofing,5.0,21,ofing contractor · 43 Goethe St,+1 [phone],https://otukanroofing.com/
Roofers,Boston,O'LYN Roofing,4.8,371,ofing contractor · 916 Pleasant St #4,+1 [phone],https://www.olynroofing.com/?UTM_source=GMB_listing&UTM_medium=organic
